date,payems,gdpc1,cpiaucsl,unrate,houst,indpro,dspic96,cpilfesl,pcepilfe,pcepi,permit,ulcnfb,a261rx1q020sbea
2018-06-01,148881,18590.004,251.152,4,1199,103.3045,14416.2,257.534,110.106,108.341,1320,109.438,18594.431
2018-05-01,148667,NA,250.786,3.8,1354,102.5408,14373.2,257.157,109.969,108.203,1331,NA,NA
2018-04-01,148397,NA,250.275,4,1285,103.4095,14329.5,256.656,109.752,108.008,1391,NA,NA
2018-03-01,148244,18436.262,249.517,4,1327,102.298,14298.3,256.117,109.542,107.744,1407,109.556,18557.669
2018-02-01,148049,NA,249.3,4.1,1289,101.6495,14250.1,255.472,109.273,107.574,1332,NA,NA
2018-01-01,147671,NA,248.721,4,1309,101.3561,14211.4,255.007,109.06,107.354,1352,NA,NA
2017-12-01,147590,18296.685,247.736,4.1,1182,101.3696,14111.5,254.308,108.769,106.995,1309,109.253,18375.225
2017-11-01,147411,NA,247.378,4.2,1278,101.273,14078.4,253.744,108.601,106.88,1302,NA,NA
2017-10-01,147215,NA,246.657,4.2,1248,100.988,14062.7,253.535,108.546,106.692,1346,NA,NA
2017-09-01,146966,18126.226,246.551,4.3,1175,99.7485,14030.9,253.039,108.267,106.52,1257,108.197,18232.697
2017-08-01,146924,NA,245.205,4.4,1159,99.7055,14015.8,252.597,108.058,106.074,1314,NA,NA
2017-07-01,146734,NA,244.28,4.3,1202,100.2092,13999.9,252.047,107.944,105.844,1264,NA,NA
2017-06-01,146506,17996.802,244.218,4.3,1247,100.3042,13963.5,251.822,107.876,105.818,1329,107.704,18143.446
2017-05-01,146295,NA,244.069,4.4,1160,100.147,13962.6,251.488,107.699,105.703,1209,NA,NA
2017-04-01,146154,NA,244.274,4.4,1145,100.0363,13869.6,251.252,107.587,105.732,1258,NA,NA
2017-03-01,145934,17896.623,243.766,4.4,1190,99.1065,13851.3,250.836,107.307,105.448,1285,107.036,18006.79
2017-02-01,145795,NA,243.872,4.6,1281,98.3676,13792.3,250.903,107.357,105.502,1240,NA,NA
2017-01-01,145612,NA,243.62,4.7,1193,98.7446,13742.1,250.462,107.204,105.41,1301,NA,NA
2016-12-01,145415,17812.56,242.637,4.7,1252,98.8958,13685.3,249.92,106.929,105.017,1252,106.084,17860.249
2016-11-01,145201,NA,242.026,4.7,1140,98.2288,13657.8,249.481,106.789,104.826,1236,NA,NA
2016-10-01,145071,NA,241.741,4.9,1313,98.6703,13627.7,249.142,106.737,104.786,1278,NA,NA
2016-09-01,144953,17724.489,241.176,5,1068,98.606,13608.3,248.842,106.579,104.555,1280,105.558,17781.323
2016-08-01,144664,NA,240.545,4.9,1171,98.7249,13578.9,248.423,106.456,104.374,1205,NA,NA
2016-07-01,144521,NA,240.101,4.8,1239,98.8992,13567.1,247.829,106.257,104.218,1190,NA,NA
2016-06-01,144150,17618.581,240.222,4.9,1203,98.7201,13521.5,247.54,106.077,104.175,1208,105.526,17673.635
2016-05-01,143892,NA,239.557,4.8,1148,98.2889,13515.1,247.137,105.948,103.977,1196,NA,NA
2016-04-01,143851,NA,238.992,5.1,1163,98.4673,13522,246.551,105.786,103.823,1158,NA,NA
2016-03-01,143654,17565.465,238.08,5,1111,98.1954,13547.2,245.913,105.521,103.481,1114,105.158,17760.49
2016-02-01,143417,NA,237.336,4.9,1225,98.9583,13546.1,245.51,105.369,103.242,1187,NA,NA
2016-01-01,143205,NA,237.652,4.8,1092,99.4797,13531.6,244.955,105.204,103.306,1161,NA,NA
2015-12-01,143097,17462.579,237.761,5,1146,98.8329,13482,244.547,105.009,103.253,1212,105.432,17656.165
2015-11-01,142824,NA,238.017,5.1,1172,99.4099,13417.7,244.241,104.94,103.337,1244,NA,NA
2015-10-01,142587,NA,237.733,5,1058,100.1588,13419.8,243.768,104.829,103.274,1160,NA,NA
2015-09-01,142281,17437.08,237.498,5,1224,100.568,13392,243.316,104.814,103.289,1144,105.044,17634.811
2015-08-01,142126,NA,238.033,5.1,1130,100.9115,13354.9,242.817,104.679,103.442,1165,NA,NA
2015-07-01,142001,NA,238.034,5.2,1146,101.1831,13324.1,242.565,104.603,103.441,1140,NA,NA
2015-06-01,141699,17380.875,237.657,5.3,1205,100.5063,13292.7,242.064,104.511,103.356,1379,104.686,17613.973
2015-05-01,141525,NA,237.001,5.6,1079,100.8408,13284.7,241.688,104.385,103.156,1272,NA,NA
2015-04-01,141194,NA,236.222,5.4,1190,101.2859,13262.8,241.346,104.256,102.91,1166,NA,NA
2015-03-01,140910,17280.647,235.976,5.4,960,101.8945,13233.7,240.755,104.08,102.831,1072,104.125,17552.649
2015-02-01,140839,NA,235.342,5.5,886,102.2292,13271.8,240.172,103.92,102.634,1127,NA,NA
2015-01-01,140568,NA,234.747,5.7,1085,102.8479,13224.7,239.811,103.816,102.465,1049,NA,NA
2014-12-01,140377,17141.235,236.252,5.6,1073,103.6139,13150.5,239.584,103.837,102.94,1072,103.652,17445.682
2014-11-01,140109,NA,236.983,5.8,1001,103.6669,13062.8,239.458,103.74,103.098,1059,NA,NA
2014-10-01,139818,NA,237.43,5.7,1074,102.9911,12995.3,239.191,103.629,103.177,1094,NA,NA
2014-09-01,139566,17064.616,237.477,5.9,1023,102.9858,12938.8,238.786,103.536,103.203,1077,101.993,17305.06
2014-08-01,139257,NA,237.46,6.1,984,102.6491,12896.3,238.405,103.408,103.177,1047,NA,NA
2014-07-01,139069,NA,237.498,6.2,1085,102.8479,12835.1,238.195,103.369,103.19,1076,NA,NA
2014-06-01,138837,16868.109,237.231,6.1,911,102.5722,12797.2,237.837,103.18,103.035,1010,102.224,17106.519
2014-05-01,138511,NA,236.918,6.3,1007,102.2325,12745,237.529,103.061,102.919,1018,NA,NA
2014-04-01,138293,NA,236.468,6.2,1043,101.8337,12699,237.072,102.879,102.742,1090,NA,NA
2014-03-01,137968,16654.247,236.028,6.7,970,101.7782,12648.6,236.625,102.684,102.543,1067,103.653,16862.923
2014-02-01,137714,NA,235.547,6.7,944,100.7918,12579.5,236.185,102.489,102.338,1039,NA,NA
2014-01-01,137548,NA,235.288,6.6,888,100.038,12513.3,235.961,102.426,102.278,976,NA,NA
2013-12-01,137373,16712.76,234.719,6.7,1002,100.3658,12452.7,235.759,102.333,102.084,1005,100.636,16777.389
2013-11-01,137304,NA,234.1,6.9,1100,100.1762,12426.2,235.359,102.194,101.881,1029,NA,NA
2013-10-01,137040,NA,233.669,7.2,925,99.9168,12395.1,234.921,102.015,101.722,1044,NA,NA
2013-09-01,136815,16594.743,233.544,7.2,850,100.0568,12431.5,234.7,101.799,101.55,1004,100.641,16671.996
2013-08-01,136628,NA,233.456,7.2,917,99.4996,12379.6,234.336,101.685,101.51,964,NA,NA
2013-07-01,136386,NA,232.9,7.3,880,98.9204,12350.6,233.88,101.567,101.354,997,NA,NA
2013-06-01,136274,16464.402,232.445,7.5,839,99.2065,12361.7,233.35,101.438,101.228,942,101.382,16661.877
2013-05-01,136093,NA,231.893,7.5,930,99.0726,12358.6,232.996,101.272,101.01,1003,NA,NA
2013-04-01,135871,NA,231.797,7.6,835,98.9927,12299,232.832,101.163,100.944,1012,NA,NA
2013-03-01,135680,16441.485,232.282,7.5,1010,99.0597,12262.1,232.794,101.085,101.023,936,100.312,16554.282
2013-02-01,135541,NA,232.937,7.7,962,98.6458,12224.9,232.569,100.992,101.156,980,NA,NA
2013-01-01,135263,NA,231.679,8,888,98.1664,12258.9,232.229,100.871,100.787,940,NA,NA
2012-12-01,135072,16300.035,231.221,7.9,976,98.2122,13011.6,231.725,100.664,100.593,941,102.34,16564.033
2012-11-01,134833,NA,231.249,7.7,833,97.9837,12702.9,231.33,100.591,100.609,917,NA,NA
2012-10-01,134677,NA,231.638,7.8,915,97.5344,12538.2,231.024,100.482,100.677,887,NA,NA
2012-09-01,134518,16282.151,231.015,7.8,847,97.2295,12453.3,230.659,100.24,100.379,930,99.378,16340.697
2012-08-01,134331,NA,229.918,8.1,754,97.2842,12364.4,230.233,100.116,100.075,840,NA,NA
2012-07-01,134159,NA,228.59,8.2,740,97.6786,12396.5,229.97,100.053,99.74,849,NA,NA
2012-06-01,134007,16253.726,228.524,8.2,757,97.4577,12482.6,229.623,99.95,99.704,794,99.17,16464.495
2012-05-01,133934,NA,228.713,8.2,708,97.4669,12490.2,229.224,99.847,99.754,796,NA,NA
2012-04-01,133834,NA,229.187,8.2,753,97.3139,12486.5,228.905,99.746,99.866,732,NA,NA
2012-03-01,133752,16179.968,228.807,8.2,695,96.5714,12431.1,228.478,99.595,99.735,806,99.098,16402.173
2012-02-01,133512,NA,228.329,8.3,704,97.051,12384.8,228.034,99.426,99.545,738,NA,NA
2012-01-01,133250,NA,227.842,8.3,723,96.7772,12311.1,227.877,99.288,99.323,712,NA,NA
2011-12-01,132896,16048.702,227.223,8.5,694,96.2047,12227.3,227.405,98.992,98.984,697,97.209,16061.732
2011-11-01,132694,NA,227.169,8.6,711,95.7307,12112.6,226.899,98.828,98.928,706,NA,NA
2011-10-01,132562,NA,226.75,8.8,610,95.6902,12117,226.506,98.619,98.725,671,NA,NA
2011-09-01,132358,15870.684,226.597,9,650,95.0855,12104,226.118,98.572,98.723,610,99.212,15913.303
2011-08-01,132125,NA,226.106,9,585,95.1605,12120.6,225.862,98.505,98.584,647,NA,NA
2011-07-01,131999,NA,225.395,9,623,94.5881,12128.6,225.218,98.309,98.353,621,NA,NA
2011-06-01,131939,15876.839,224.806,9.1,608,94.0844,12087.9,224.697,98.164,98.186,636,98.18,15878.406
2011-05-01,131703,NA,224.806,9,561,93.849,12043.2,224.175,98.057,98.206,618,NA,NA
2011-04-01,131602,NA,224.093,9.1,554,93.7011,12061.3,223.727,97.824,97.908,581,NA,NA
2011-03-01,131288,15769.911,223.046,9,600,94.0244,12083.3,223.454,97.6,97.496,583,98.998,15762.549
2011-02-01,131053,NA,221.898,9,517,93.0617,12117,223.213,97.453,97.105,542,NA,NA
2011-01-01,130841,NA,221.187,9.1,630,93.4768,12084.4,222.803,97.283,96.835,576,NA,NA
2010-12-01,130822,15807.995,220.472,9.3,539,93.6492,12030.1,222.343,97.074,96.545,632,96.526,15746.706
2010-11-01,130750,NA,219.59,9.8,545,92.7535,11960.5,222.149,97.054,96.327,560,NA,NA
2010-10-01,130625,NA,219.035,9.4,543,92.7115,11950.4,221.83,96.928,96.135,558,NA,NA
2010-09-01,130357,15726.282,218.275,9.5,594,92.9252,11949.4,221.711,96.781,95.83,563,96.413,15708.056
2010-08-01,130422,NA,217.923,9.5,599,92.7118,11949.7,221.509,96.726,95.735,580,NA,NA
2010-07-01,130427,NA,217.605,9.4,546,92.3967,11910.8,221.363,96.633,95.604,579,NA,NA
2010-06-01,130511,15605.628,217.199,9.4,536,92.007,11895,221.194,96.632,95.522,587,96.536,15472.751
2010-05-01,130650,NA,217.29,9.6,583,91.824700000000007,11887.9,220.962,96.585,95.562,575,NA,NA
2010-04-01,130110,NA,217.403,9.9,687,90.5689,11799.8,220.822,96.478,95.532,637,NA,NA
2010-03-01,129879,15456.059,217.353,9.9,636,90.2296,11702.1,220.783,96.429,95.48,687,95.727,15324.504
2010-02-01,129698,NA,217.281,9.8,604,89.5648,11655.6,220.731,96.285,95.345,650,NA,NA
2010-01-01,129790,NA,217.488,9.8,614,89.2744,11644.6,220.633,96.201,95.348,636,NA,NA
2009-12-01,129788,15379.155,217.347,9.9,581,88.2819,11630,220.881,96.06,95.14,664,96.854,15236.788
2009-11-01,130057,NA,217.234,9.9,588,88.0061,11571,220.666,95.978,95.084,623,NA,NA
2009-10-01,130045,NA,216.509,10,534,87.6595,11538.1,220.501,95.893,94.847,583,NA,NA
2009-09-01,130244,15216.647,215.861,9.8,585,87.4072,11573.1,219.92,95.541,94.489,609,97.696,15010.534
2009-08-01,130485,NA,215.445,9.6,586,86.7094,11538.6,219.496,95.374,94.336,616,NA,NA
2009-07-01,130668,NA,214.726,9.5,594,85.7471,11560.4,219.263,95.233,94.063,595,NA,NA
2009-06-01,131008,15161.772,214.79,9.5,585,84.7841,11610.9,219.112,95.151,94.053,601,98.465,14949.577
2009-05-01,131475,NA,213.022,9.4,540,85.0635,11826.7,218.904,95.03,93.498,556,NA,NA
2009-04-01,131817,NA,212.709,9,478,85.9406,11660.2,218.706,94.957,93.401,521,NA,NA
2009-03-01,132512,15187.475,212.495,8.7,505,86.6045,11593.4,218.253,94.745,93.267,513,98.093,14897.489
2009-02-01,133312,NA,212.705,8.3,582,88.0069,11598.7,217.792,94.677,93.369,558,NA,NA
2009-01-01,134055,NA,211.933,7.8,490,88.583,11718,217.346,94.602,93.203,545,NA,NA
2008-12-01,134839,15366.607,211.398,7.3,560,90.825,11655.4,216.925,94.631,93.192,554,101.643,15152.318
2008-11-01,135545,NA,213.153,6.8,652,93.4737,11713.8,216.947,94.677,93.716,626,NA,NA
2008-10-01,136272,NA,216.995,6.5,777,94.7036,11616.7,216.788,94.719,94.835,736,NA,NA
2008-09-01,136753,15709.562,218.877,6.1,820,93.8451,11531.5,216.713,94.854,95.465,797,100.049,15505.317
2008-08-01,137213,NA,218.69,6.1,844,98.0601,11506.9,216.393,94.757,95.386,858,NA,NA
2008-07-01,137491,NA,219.016,5.8,923,99.6124,11574,215.965,94.641,95.463,921,NA,NA
2008-06-01,137687,15792.773,217.463,5.6,1046,100.0853,11755.3,215.424,94.471,95.021,1180,99.34,15524.884
2008-05-01,137858,NA,215.208,5.4,973,100.3073,12060.9,214.936,94.255,94.337,995,NA,NA
2008-04-01,138035,NA,213.942,5,1013,100.9098,11500.7,214.56,94.083,93.934,1008,NA,NA
2008-03-01,138275,15702.906,213.448,5.1,1005,101.5904,11545.3,214.42,94.028,93.76,967,100.271,15555.262
2008-02-01,138324,NA,212.687,4.9,1103,101.9384,11547.6,213.939,93.844,93.492,1014,NA,NA
2008-01-01,138403,NA,212.174,5,1084,102.3148,11553.4,213.771,93.753,93.307,1094,NA,NA
2007-12-01,138392,15767.146,211.445,5,1037,102.4621,11552.1,213.168,93.567,93.072,1149,98.656,15561.451
2007-11-01,138284,NA,210.834,4.7,1197,102.4717,11512.3,212.66,93.379,92.856,1224,NA,NA
2007-10-01,138174,NA,209.19,4.7,1264,101.8873,11523.6,212.077,93.196,92.367,1192,NA,NA
2007-09-01,138095,15671.605,208.547,4.7,1183,102.2023,11527.1,211.554,92.954,92.088,1261,98.32,15556.02
2007-08-01,138015,NA,207.667,4.6,1330,101.9639,11506.2,211.119,92.701,91.734,1321,NA,NA
2007-07-01,138038,NA,207.603,4.7,1354,101.7209,11500.4,210.773,92.563,91.672,1361,NA,NA
2007-06-01,138069,15577.779,207.234,4.6,1448,101.8424,11488.4,210.392,92.424,91.532,1407,98.872,15686.201
2007-05-01,137993,NA,206.755,4.4,1415,101.8148,11495.5,210.058,92.272,91.339,1493,NA,NA
2007-04-01,137842,NA,205.904,4.5,1490,101.7497,11490.1,209.747,92.163,91.074,1470,NA,NA
2007-03-01,137793,15478.956,205.288,4.4,1495,101.0257,11475,209.418,92.032,90.861,1596,99.281,15609.619
2007-02-01,137558,NA,204.226,4.5,1480,100.8096,11439.6,209.135,91.939,90.529,1598,NA,NA
2007-01-01,137477,NA,203.437,4.6,1409,99.86,11403.7,208.6,91.741,90.249,1626,NA,NA
2006-12-01,137249,15433.643,203.1,4.4,1649,100.2526,11406.8,208.1,91.37,89.949,1638,97.156,15611.507
2006-11-01,137063,NA,202,4.5,1570,99.2376,11353.1,207.8,91.248,89.63,1535,NA,NA
2006-10-01,136852,NA,201.9,4.4,1491,99.2931,11306,207.6,91.204,89.599,1570,NA,NA
2006-09-01,136843,15304.517,202.8,4.5,1720,99.4133,11252.3,207.2,91.04,89.812,1655,96.254,15579.212
2006-08-01,136694,NA,203.8,4.7,1650,99.5815,11189.6,206.8,90.896,90.047,1722,NA,NA
2006-07-01,136520,NA,202.9,4.7,1737,99.1473,11196.3,206.3,90.712,89.765,1763,NA,NA
2006-06-01,136325,15281.525,201.8,4.6,1802,99.209,11198.2,205.9,90.623,89.459,1867,95.81,15519.378
2006-05-01,136244,NA,201.3,4.6,1942,98.8999,11182.7,205.4,90.395,89.239,1905,NA,NA
2006-04-01,136205,NA,200.7,4.7,1821,98.9042,11190.3,204.8,90.169,88.999,1998,NA,NA
2006-03-01,136047,15244.088,199.7,4.7,1969,98.5915,11195.7,204.3,89.894,88.588,2118,95.566,15459.919
2006-02-01,135737,NA,199.4,4.8,2119,98.3412,11151.4,203.6,89.647,88.417,2141,NA,NA
2006-01-01,135429,NA,199.3,4.7,2273,98.3353,11096.7,203.2,89.503,88.364,2212,NA,NA
2005-12-01,135149,15041.232,198.1,4.9,1994,98.2108,10976.2,202.8,89.302,87.938,2120,94.398,15223.572
2005-11-01,134993,NA,198.1,5,2147,97.6736,10937.8,202.5,89.21,87.938,2218,NA,NA
2005-10-01,134655,NA,199.1,5,2065,96.6445,10870.2,202,88.982,88.121,2170,NA,NA
2005-09-01,134566,14956.291,198.8,5,2151,95.509,10815.7,201.3,88.728,87.981,2263,93.9,14995.25
2005-08-01,134498,NA,196.1,4.9,2095,97.3856,10856.6,201.1,88.532,87.14,2219,NA,NA
2005-07-01,134296,NA,194.9,5,2054,97.0425,10839,200.9,88.46,86.79,2203,NA,NA
2005-06-01,133942,14839.707,193.7,5,2068,97.353,10824.4,200.6,88.33,86.423,2178,93.311,14882.417
2005-05-01,133690,NA,193.6,5.1,2025,96.9622,10799.8,200.5,88.269,86.37,2085,NA,NA
2005-04-01,133518,NA,193.7,5.2,2061,96.8638,10751.9,200.2,88.089,86.321,2150,NA,NA
2005-03-01,133156,14767.846,193.1,5.2,1864,96.6725,10717.4,200.1,87.987,86.08,2062,92.584,14741.398
2005-02-01,133032,NA,192.4,5.4,2207,96.82,10677.1,199.4,87.77,85.823,2114,NA,NA
2005-01-01,132774,NA,191.6,5.3,2144,96.1164,10670.3,199,87.625,85.585,2139,NA,NA
2004-12-01,132624,14605.595,191.7,5.4,2042,95.7433,11072.9,198.6,87.311,85.473,2082,93.011,14614.116
2004-11-01,132503,NA,191.7,5.4,1782,95.0379,10677.3,198.3,87.199,85.427,2079,NA,NA
2004-10-01,132447,NA,190.8,5.5,2072,94.8012,10707.4,197.9,87.012,85.099,2097,NA,NA
2004-09-01,132093,14457.832,189.8,5.4,1905,93.9393,10701.4,197.5,86.823,84.735,2041,93.074,14535.273
2004-08-01,131937,NA,189.2,5.4,2024,93.8516,10693.5,196.9,86.661,84.569,2056,NA,NA
2004-07-01,131848,NA,189.1,5.5,2002,93.7646,10658.1,196.8,86.628,84.525,2112,NA,NA
2004-06-01,131793,14323.017,188.9,5.6,1828,93.0677,10631.8,196.6,86.525,84.447,2020,91.806,14360.92
2004-05-01,131694,NA,188.2,5.6,1981,93.797,10623.3,196.2,86.388,84.206,2150,NA,NA
2004-04-01,131411,NA,187.4,5.6,2003,93.1255,10569.6,195.9,86.27,83.934,2070,NA,NA
2004-03-01,131142,14212.34,187.1,5.8,1998,92.7403,10533.6,195.5,86.046,83.778,2066,90.993,14200.007
2004-02-01,130825,NA,186.7,5.6,1846,93.1092,10491.3,194.9,85.902,83.649,1966,NA,NA
2004-01-01,130769,NA,186.3,5.7,1911,92.5643,10472.7,194.6,85.763,83.471,1952,NA,NA
2003-12-01,130588,14131.379,185.5,5.7,2057,92.4019,10479,194.2,85.544,83.15,1987,90.953,14080.614
2003-11-01,130474,NA,185,5.8,2083,92.3505,10470.9,194,85.437,82.967,1918,NA,NA
2003-10-01,130454,NA,184.9,6,1967,91.7372,10408.4,194,85.32,82.862,2012,NA,NA
2003-09-01,130254,13970.157,185.1,6.1,1939,91.6355,10369.1,193.7,85.164,82.852,1961,90.527,13963.184
2003-08-01,130149,NA,184.5,6.1,1833,91.0119,10487.7,193.6,85.045,82.593,1966,NA,NA
2003-07-01,130191,NA,183.7,6.2,1897,91.2028,10415.5,193.4,84.949,82.315,1885,NA,NA
2003-06-01,130194,13741.107,183.1,6.3,1867,90.7372,10291.2,193,84.738,82.074,1875,91.148,13814.441
2003-05-01,130196,NA,182.9,6.1,1751,90.6163,10261.2,192.9,84.69,81.986,1835,NA,NA
2003-04-01,130177,NA,183.2,6,1643,90.6448,10181.4,192.5,84.568,82.08,1803,NA,NA
2003-03-01,130232,13619.434,183.9,5.9,1726,91.221,10121.5,192.5,84.474,82.219,1757,90.78,13701.447
2003-02-01,130444,NA,183.6,5.9,1629,91.494,10097.6,192.5,84.339,82.009,1854,NA,NA
2003-01-01,130580,NA,182.6,5.8,1853,91.3852,10133.6,192.4,84.223,81.664,1808,NA,NA
2002-12-01,130472,13549.421,181.8,6,1788,90.6374,10148.6,192.1,84.165,81.421,1896,91.089,13708.832
2002-11-01,130615,NA,181.5,5.9,1753,91.1366,10124.3,191.9,84.087,81.343,1771,NA,NA
2002-10-01,130628,NA,181.2,5.7,1648,90.6289,10097.3,191.5,84.005,81.262,1799,NA,NA
2002-09-01,130501,13531.741,180.8,5.7,1804,90.8931,10068.3,191.3,83.934,81.115,1803,90.764,13609.13
2002-08-01,130587,NA,180.5,5.7,1633,90.785,10056.6,191.1,83.797,80.969,1695,NA,NA
2002-07-01,130590,NA,180,5.8,1655,90.8761,10053.5,190.5,83.632,80.81,1738,NA,NA
2002-06-01,130684,13477.356,179.6,5.8,1717,90.9078,10078.5,190.2,83.463,80.632,1758,90.959,13571.149
2002-05-01,130634,NA,179.5,5.8,1764,90.1629,10047.9,190,83.331,80.531,1716,NA,NA
2002-04-01,130623,NA,179.3,5.9,1592,89.7933,10007.2,189.7,83.238,80.479,1669,NA,NA
2002-03-01,130717,13394.91,178.5,5.7,1642,89.3624,9973.3,189.2,83.006,80.144,1691,90.355,13445.293
2002-02-01,130736,NA,178,5.7,1829,88.6723,9966.6,189.1,82.907,79.926,1787,NA,NA
2002-01-01,130852,NA,177.7,5.7,1698,88.6706,9951.9,188.7,82.75,79.793,1665,NA,NA
2001-12-01,130982,13284.881,177.4,5.7,1568,88.0897,9750.3,188.4,82.702,79.721,1680,91.814,13282.292
2001-11-01,131142,NA,177.5,5.5,1602,88.1058,9733.4,188.1,82.683,79.803,1651,NA,NA
2001-10-01,131454,NA,177.6,5.3,1540,88.6365,9722.4,187.4,82.516,79.857,1566,NA,NA
2001-09-01,131771,13248.142,178.1,5,1562,88.9262,9896.5,187.1,81.939,79.577,1565,92.12,13389.82
2001-08-01,132028,NA,177.4,4.9,1567,89.3838,9982.1,186.7,82.406,79.848,1615,NA,NA
2001-07-01,132177,NA,177.4,4.6,1670,89.4778,9820.7,186.4,82.366,79.858,1598,NA,NA
2001-06-01,132299,13301.394,177.7,4.5,1636,90.0322,9679.4,186,82.154,79.885,1626,92.539,13464.255
2001-05-01,132410,NA,177.3,4.3,1605,90.5335,9680.9,185.3,81.97,79.743,1665,NA,NA
